model,train_rows,test_rows,train_start_season,train_end_season,test_season,accuracy,precision,recall,f1,roc_auc,race_precision_at_10,exact_top10_set_rate
random_forest,4177,440,2011,2020,2021,0.7954545454545454,0.76,0.8636363636363636,0.8085106382978723,0.8480165289256199,0.790909090909091,0.0
extra_trees,4177,440,2011,2020,2021,0.7840909090909091,0.749003984063745,0.8545454545454545,0.7983014861995754,0.8467975206611571,0.7818181818181817,0.0
hist_gradient_boosting,4177,440,2011,2020,2021,0.7818181818181819,0.756198347107438,0.8318181818181818,0.7922077922077922,0.8370247933884297,0.7727272727272729,0.0
neural_network_mlp,4177,440,2011,2020,2021,0.7772727272727272,0.7401574803149606,0.8545454545454545,0.7932489451476793,0.8371487603305785,0.781818181818182,0.0
logistic_regression,4617,440,2011,2021,2022,0.7772727272727272,0.7747747747747747,0.7818181818181819,0.7782805429864253,0.8233471074380165,0.7727272727272727,0.0
random_forest,4617,440,2011,2021,2022,0.7840909090909091,0.775330396475771,0.8,0.7874720357941835,0.8399380165289256,0.759090909090909,0.0
extra_trees,4617,440,2011,2021,2022,0.775,0.7665198237885462,0.7909090909090909,0.7785234899328859,0.8393388429752067,0.7636363636363637,0.0
hist_gradient_boosting,4617,440,2011,2021,2022,0.7818181818181819,0.7743362831858407,0.7954545454545454,0.7847533632286996,0.8338223140495867,0.7772727272727273,0.045454545454545456
neural_network_mlp,4617,440,2011,2021,2022,0.7795454545454545,0.7685589519650655,0.8,0.7839643652561247,0.8417561983471075,0.7727272727272727,0.0
logistic_regression,5057,440,2011,2022,2023,0.7727272727272727,0.7608695652173914,0.7954545454545454,0.7777777777777778,0.8484917355371902,0.7818181818181817,0.0
random_forest,5057,440,2011,2022,2023,0.7909090909090909,0.7689075630252101,0.8318181818181818,0.7991266375545851,0.8530578512396695,0.8045454545454546,0.09090909090909091
extra_trees,5057,440,2011,2022,2023,0.7772727272727272,0.7563025210084033,0.8181818181818182,0.7860262008733624,0.8537809917355373,0.8,0.045454545454545456
hist_gradient_boosting,5057,440,2011,2022,2023,0.8,0.775,0.8454545454545455,0.808695652173913,0.8515909090909092,0.790909090909091,0.045454545454545456
neural_network_mlp,5057,440,2011,2022,2023,0.7886363636363637,0.777292576419214,0.8090909090909091,0.7928730512249443,0.8573347107438017,0.8136363636363637,0.09090909090909091
logistic_regression,5497,479,2011,2023,2024,0.8100208768267223,0.8065843621399177,0.8166666666666667,0.8115942028985508,0.8947873082287309,0.8166666666666668,0.041666666666666664
random_forest,5497,479,2011,2023,2024,0.8392484342379958,0.8438818565400844,0.8333333333333334,0.8385744234800838,0.9105299860529985,0.8291666666666667,0.125
extra_trees,5497,479,2011,2023,2024,0.826722338204593,0.8204081632653061,0.8375,0.8288659793814434,0.8947350069735008,0.8291666666666666,0.08333333333333333
hist_gradient_boosting,5497,479,2011,2023,2024,0.824634655532359,0.812,0.8458333333333333,0.8285714285714286,0.8933751743375173,0.8249999999999998,0.08333333333333333
neural_network_mlp,5497,479,2011,2023,2024,0.8329853862212944,0.8305785123966942,0.8375,0.8340248962655602,0.9052649930264993,0.8416666666666668,0.125
logistic_regression,5976,479,2011,2024,2025,0.7369519832985386,0.8313953488372093,0.5958333333333333,0.6941747572815534,0.8229253835425384,0.7541666666666668,0.041666666666666664
random_forest,5976,479,2011,2024,2025,0.7640918580375783,0.7550200803212851,0.7833333333333333,0.7689161554192229,0.8416666666666666,0.7624999999999998,0.0
extra_trees,5976,479,2011,2024,2025,0.7515657620041754,0.7354085603112841,0.7875,0.7605633802816901,0.8330892608089262,0.725,0.041666666666666664
hist_gradient_boosting,5976,479,2011,2024,2025,0.755741127348643,0.7489878542510121,0.7708333333333334,0.7597535934291582,0.8356171548117154,0.7708333333333334,0.041666666666666664
neural_network_mlp,5976,479,2011,2024,2025,0.7348643006263048,0.8192090395480226,0.6041666666666666,0.6954436450839329,0.8252266387726639,0.75,0.041666666666666664
logistic_regression,6455,66,2011,2025,2026,0.7575757575757576,0.71875,0.7666666666666667,0.7419354838709677,0.788888888888889,0.7333333333333333,0.0
random_forest,6455,66,2011,2025,2026,0.7424242424242424,0.7241379310344828,0.7,0.711864406779661,0.7925925925925926,0.7333333333333334,0.0
extra_trees,6455,66,2011,2025,2026,0.7272727272727273,0.7,0.7,0.7,0.7796296296296297,0.7333333333333334,0.0
hist_gradient_boosting,6455,66,2011,2025,2026,0.7121212121212122,0.6666666666666666,0.7333333333333333,0.6984126984126984,0.7777777777777778,0.6999999999999998,0.0
neural_network_mlp,6455,66,2011,2025,2026,0.7121212121212122,0.6896551724137931,0.6666666666666666,0.6779661016949152,0.7768518518518519,0.6999999999999998,0.0
